╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Stride.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Map.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/ForceAlignedAccess.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/MathFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/functors
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/functors/UnaryFunctors.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/functors/TernaryFunctors.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/functors/AssignmentFunctors.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/functors/BinaryFunctors.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/functors/StlFunctors.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/functors/NullaryFunctors.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/SelfCwiseBinaryOp.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/BandMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Inverse.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Assign_MKL.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Swap.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/ProductEvaluators.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/MapBase.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Matrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/EigenBase.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/StableNorm.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/GenericPacketMath.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/CwiseBinaryOp.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Visitor.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/DenseStorage.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/DiagonalProduct.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/CwiseUnaryView.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/NoAlias.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/DenseCoeffsBase.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/PartialReduxEvaluator.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/IndexedView.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Fuzzy.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/TriangularMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/IO.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SSE
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SSE/PacketMath.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SSE/MathFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SSE/TypeCasting.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/SSE/Complex.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/GPU
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/GPU/PacketMath.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/GPU/MathFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/arch/GPU/TypeCasting.h
